Order_ID,Date,Product,Category,Region,Quantity,Price,Sales
1,2025-12-15,Mouse,Electronics,West,7,16295,114065
2,2025-08-03,Tablet,Electronics,West,5,6765,33825
3,2025-12-26,Tablet,Accessories,North,5,44631,223155
4,2025-07-11,Printer,Electronics,North,2,2933,5866
5,2025-08-24,Laptop,Electronics,East,6,6896,41376
6,2025-02-24,Printer,Accessories,North,3,2399,7197
7,2025-11-03,Mouse,Electronics,North,3,4056,12168
8,2025-03-30,Printer,Accessories,South,7,22277,155939
9,2025-02-22,Mobile,Accessories,West,9,24397,219573
10,2025-09-21,Mouse,Electronics,South,7,49055,343385
11,2025-02-19,Printer,Accessories,South,1,27031,27031
12,2025-04-16,Printer,Accessories,North,6,44073,264438
13,2025-02-13,Mobile,Accessories,South,2,7373,14746
14,2025-10-31,Mouse,Accessories,South,4,33106,132424
15,2025-07-09,Monitor,Accessories,North,7,26351,184457
16,2025-02-22,Mobile,Electronics,West,2,17762,35524
17,2025-01-15,Monitor,Electronics,North,9,38544,346896
18,2025-12-10,Laptop,Accessories,West,7,3068,21476
19,2025-05-19,Tablet,Electronics,West,8,48690,389520
20,2025-09-18,Mobile,Electronics,South,3,13166,39498
21,2025-07-20,Printer,Accessories,North,9,23162,208458
22,2025-03-03,Monitor,Electronics,West,7,35722,250054
23,2025-02-04,Laptop,Electronics,North,8,11465,91720
24,2025-08-06,Mouse,Electronics,South,3,17912,53736
25,2025-01-15,Mobile,Accessories,West,7,706,4942
26,2025-12-18,Mouse,Electronics,West,3,49202,147606
27,2025-08-19,Monitor,Electronics,East,4,18641,74564
28,2025-07-06,Tablet,Accessories,West,4,16698,66792
29,2025-02-14,Keyboard,Electronics,North,2,44189,88378
30,2025-01-28,Printer,Accessories,West,6,29967,179802
31,2025-08-19,Keyboard,Electronics,North,7,16207,113449
32,2025-05-01,Printer,Electronics,North,9,1806,16254
33,2025-07-17,Tablet,Electronics,South,3,40794,122382
34,2025-11-03,Mobile,Accessories,West,5,32468,162340
35,2025-08-21,Printer,Electronics,South,6,30803,184818
36,2025-02-21,Printer,Accessories,East,1,39853,39853
37,2025-04-23,Monitor,Electronics,West,2,24438,48876
38,2025-01-02,Mobile,Accessories,South,1,27236,27236
39,2025-08-12,Laptop,Electronics,East,7,25048,175336
40,2025-06-21,Mobile,Accessories,South,2,22056,44112
41,2025-07-22,Tablet,Electronics,East,7,5431,38017
42,2025-11-21,Printer,Accessories,South,6,2827,16962
43,2025-08-28,Laptop,Electronics,West,6,35198,211188
44,2025-09-16,Printer,Accessories,East,6,16208,97248
45,2025-12-12,Tablet,Electronics,East,4,7046,28184
46,2025-07-18,Printer,Electronics,North,4,3411,13644
47,2025-02-08,Mobile,Accessories,North,8,6259,50072
48,2025-05-31,Mouse,Accessories,South,9,39884,358956
49,2025-09-09,Mobile,Accessories,North,3,17146,51438
50,2025-01-02,Laptop,Accessories,South,4,12335,49340
51,2025-01-09,Laptop,Electronics,East,5,30355,151775
52,2025-06-01,Keyboard,Accessories,North,3,4999,14997
53,2025-03-16,Laptop,Accessories,West,8,29799,238392
54,2025-04-22,Keyboard,Electronics,East,6,48854,293124
55,2025-12-04,Mobile,Accessories,East,9,47440,426960
56,2025-06-10,Printer,Electronics,South,9,29143,262287
57,2025-05-15,Tablet,Electronics,West,5,21795,108975
58,2025-01-22,Keyboard,Accessories,South,1,5055,5055
59,2025-02-20,Keyboard,Accessories,East,6,3936,23616
60,2025-10-13,Laptop,Accessories,East,2,48904,97808
61,2025-11-13,Tablet,Accessories,East,1,29624,29624
62,2025-01-17,Printer,Accessories,South,1,40947,40947
63,2025-04-09,Printer,Electronics,North,5,44025,220125
64,2025-10-29,Monitor,Electronics,East,8,3920,31360
65,2025-09-10,Monitor,Accessories,East,1,690,690
66,2025-05-08,Mobile,Electronics,South,1,20278,20278
67,2025-11-19,Keyboard,Accessories,South,6,1069,6414
68,2025-05-07,Tablet,Accessories,South,6,18570,111420
69,2025-10-26,Keyboard,Accessories,East,1,28251,28251
70,2025-11-02,Laptop,Accessories,North,7,39254,274778
71,2025-02-05,Monitor,Accessories,North,7,24876,174132
72,2025-05-22,Printer,Electronics,East,8,7155,57240
73,2025-10-15,Mouse,Electronics,South,2,13621,27242
74,2025-07-05,Mouse,Accessories,North,3,28812,86436
75,2025-12-08,Laptop,Accessories,South,6,31789,190734
76,2025-04-11,Laptop,Accessories,North,6,30249,181494
77,2025-07-15,Keyboard,Electronics,West,5,22106,110530
78,2025-02-16,Tablet,Electronics,West,4,32593,130372
79,2025-09-26,Mobile,Accessories,South,4,40067,160268
80,2025-04-30,Mouse,Electronics,West,3,21636,64908
81,2025-08-17,Mobile,Electronics,South,7,26445,185115
82,2025-05-09,Mobile,Accessories,North,7,1650,11550
83,2025-05-06,Keyboard,Accessories,North,2,46675,93350
84,2025-09-29,Monitor,Electronics,West,8,49512,396096
85,2025-12-15,Mouse,Electronics,West,5,48393,241965
86,2025-03-27,Laptop,Electronics,South,3,13784,41352
87,2025-04-04,Keyboard,Accessories,West,5,44578,222890
88,2025-08-06,Mobile,Accessories,North,5,30399,151995
89,2025-10-16,Keyboard,Accessories,North,7,26711,186977
90,2025-01-10,Keyboard,Electronics,West,7,39149,274043
91,2025-09-07,Tablet,Accessories,West,2,40658,81316
92,2025-11-21,Monitor,Accessories,West,1,42475,42475
93,2025-09-15,Laptop,Accessories,West,8,39146,313168
94,2025-06-27,Tablet,Accessories,North,4,18571,74284
95,2025-06-28,Tablet,Electronics,West,1,5552,5552
96,2025-06-17,Mobile,Electronics,West,3,32820,98460
97,2025-08-30,Tablet,Electronics,North,2,32496,64992
98,2025-03-31,Keyboard,Accessories,East,8,23632,189056
99,2025-07-15,Mobile,Electronics,South,9,20858,[phone],2025-08-05,Monitor,Electronics,North,8,40855,326840
101,2025-12-23,Laptop,Accessories,West,4,44925,179700
102,2025-04-09,Printer,Accessories,North,3,49316,147948
103,2025-06-01,Mouse,Accessories,West,7,35411,247877
104,2025-07-02,Monitor,Electronics,North,5,45311,226555
105,2025-10-13,Laptop,Electronics,South,3,21852,65556
106,2025-08-05,Keyboard,Electronics,East,4,47459,189836
107,2025-04-10,Printer,Electronics,North,3,47780,143340
108,2025-09-22,Mouse,Accessories,South,3,37439,112317
109,2025-05-24,Monitor,Electronics,East,4,5986,23944
110,2025-02-22,Mouse,Accessories,North,9,32167,[phone],2025-06-30,Mobile,Accessories,East,7,19040,[phone],2025-08-03,Monitor,Electronics,East,5,24214,121070
113,2025-03-17,Laptop,Accessories,South,2,38114,76228
114,2025-08-18,Mouse,Accessories,North,1,12016,12016
115,2025-10-10,Mobile,Accessories,North,8,39581,[phone],2025-05-16,Monitor,Electronics,South,5,27462,137310
117,2025-11-23,Laptop,Electronics,West,4,26756,107024
118,2025-09-09,Mouse,Electronics,North,4,36409,[phone],2025-04-01,Mobile,Accessories,East,6,27290,[phone],2025-06-22,Monitor,Accessories,West,7,15985,111895
121,2025-12-27,Mouse,Electronics,East,4,13616,54464
122,2025-11-08,Laptop,Accessories,North,9,34482,310338
123,2025-02-13,Monitor,Accessories,North,6,2605,15630
124,2025-08-01,Tablet,Accessories,North,5,21059,105295
125,2025-05-27,Printer,Electronics,South,4,26326,105304
126,2025-05-23,Mouse,Electronics,North,9,38913,350217
127,2025-09-16,Mouse,Electronics,East,6,41321,247926
128,2025-06-05,Monitor,Accessories,South,8,25433,203464
129,2025-07-05,Printer,Accessories,West,4,36987,147948
130,2025-07-11,Tablet,Accessories,East,5,5335,26675
131,2025-07-31,Monitor,Accessories,West,1,38588,38588
132,2025-03-23,Tablet,Accessories,North,3,45945,137835
133,2025-11-08,Keyboard,Accessories,East,9,509,4581
134,2025-10-16,Keyboard,Electronics,South,5,1515,7575
135,2025-03-04,Laptop,Accessories,East,1,24333,24333
136,2025-04-08,Laptop,Electronics,East,1,47040,47040
137,2025-11-07,Keyboard,Accessories,North,1,904,904
138,2025-05-13,Keyboard,Electronics,North,5,33106,165530
139,2025-02-22,Monitor,Accessories,South,7,24024,168168
140,2025-03-26,Keyboard,Electronics,South,3,13956,41868
141,2025-06-22,Monitor,Accessories,South,1,45606,45606
142,2025-10-15,Mobile,Accessories,East,1,38244,38244
143,2025-09-07,Mobile,Accessories,South,8,14989,[phone],2025-11-02,Printer,Electronics,South,3,29038,87114
145,2025-09-08,Laptop,Electronics,West,5,24785,123925
146,2025-08-17,Monitor,Accessories,South,7,44738,313166
147,2025-07-11,Printer,Accessories,South,3,16281,48843
148,2025-10-13,Mouse,Electronics,East,2,8517,17034
149,2025-09-06,Keyboard,Electronics,West,2,18215,36430
150,2025-05-13,Monitor,Accessories,South,7,43588,305116
151,2025-11-26,Laptop,Accessories,West,8,20356,162848
152,2025-02-03,Keyboard,Electronics,South,8,37432,299456
153,2025-09-06,Mouse,Electronics,West,3,6754,20262
154,2025-01-08,Printer,Accessories,West,6,22915,137490
155,2025-07-14,Tablet,Electronics,North,8,41740,333920
156,2025-05-02,Tablet,Electronics,North,2,29232,58464
157,2025-04-02,Mobile,Electronics,South,5,22469,[phone],2025-01-01,Monitor,Electronics,West,5,40249,[phone],2025-03-19,Mobile,Electronics,East,2,43428,86856
160,2025-09-06,Mouse,Electronics,South,9,23821,214389
161,2025-11-15,Monitor,Electronics,South,8,45662,365296
162,2025-01-08,Laptop,Electronics,North,4,14068,56272
163,2025-05-07,Keyboard,Accessories,South,4,802,3208
164,2025-08-04,Mobile,Electronics,South,7,2625,18375
165,2025-01-03,Mouse,Electronics,South,8,5626,45008
166,2025-10-21,Tablet,Electronics,East,2,40941,81882
167,2025-01-28,Mobile,Electronics,North,9,39018,[phone],2025-03-27,Mobile,Accessories,West,1,30426,30426
169,2025-01-13,Printer,Electronics,West,9,39556,[phone],2025-04-19,Mobile,Electronics,West,3,17116,51348
171,2025-04-21,Laptop,Accessories,East,6,14869,89214
172,2025-10-09,Mobile,Electronics,West,9,19623,[phone],2025-10-16,Monitor,Accessories,North,6,4312,25872
174,2025-04-22,Printer,Accessories,East,6,2105,12630
175,2025-05-17,Mouse,Electronics,East,8,27946,223568
176,2025-02-05,Mouse,Accessories,South,8,4824,38592
177,2025-03-16,Printer,Electronics,South,4,14543,58172
178,2025-03-03,Laptop,Accessories,East,6,47185,283110
179,2025-06-22,Printer,Electronics,South,8,48653,389224
180,2025-07-31,Laptop,Accessories,North,6,26886,161316
181,2025-05-22,Keyboard,Electronics,South,1,39501,39501
182,2025-09-16,Laptop,Accessories,South,4,40256,161024
183,2025-09-18,Mouse,Accessories,West,8,509,4072
184,2025-05-10,Printer,Electronics,East,2,5787,11574
185,2025-09-30,Laptop,Electronics,East,5,43836,219180
186,2025-04-04,Mouse,Electronics,North,8,32793,[phone],2025-05-17,Mobile,Accessories,East,2,2408,4816
188,2025-11-16,Keyboard,Accessories,West,3,5915,17745
189,2025-08-17,Keyboard,Accessories,South,8,42332,338656
190,2025-06-14,Monitor,Electronics,East,3,21704,65112
191,2025-08-25,Mobile,Electronics,South,4,17484,69936
192,2025-04-14,Keyboard,Accessories,East,8,10010,80080
193,2025-01-23,Mouse,Electronics,North,6,6484,38904
194,2025-08-13,Mouse,Electronics,South,9,2692,24228
195,2025-04-14,Tablet,Electronics,East,5,36955,[phone],2025-06-28,Mobile,Accessories,West,6,27702,[phone],2025-08-19,Tablet,Accessories,North,1,25553,25553
198,2025-04-07,Monitor,Electronics,East,6,32684,196104
199,2025-09-11,Printer,Accessories,South,7,2836,19852
200,2025-11-26,Laptop,Accessories,South,5,47214,236070
201,2025-07-03,Mouse,Electronics,West,4,6859,27436
202,2025-11-20,Printer,Electronics,South,5,14882,74410
203,2025-10-19,Mobile,Electronics,East,3,40166,[phone],2025-01-11,Keyboard,Accessories,West,5,6279,31395
205,2025-07-19,Mouse,Electronics,South,6,44665,267990
206,2025-04-21,Printer,Electronics,West,8,44741,357928
207,2025-11-20,Monitor,Accessories,North,4,15843,63372
208,2025-04-16,Laptop,Accessories,East,8,626,5008
209,2025-01-29,Keyboard,Accessories,North,9,21030,189270
210,2025-09-14,Keyboard,Electronics,North,6,48382,290292
211,2025-01-01,Mouse,Accessories,East,4,19756,79024
212,2025-11-05,Laptop,Accessories,West,3,3208,9624
213,2025-06-03,Laptop,Electronics,East,9,37480,337320
214,2025-03-16,Keyboard,Accessories,East,4,34893,139572
215,2025-12-13,Laptop,Accessories,East,2,9166,18332
216,2025-01-25,Mouse,Accessories,South,3,46219,138657
217,2025-06-10,Laptop,Electronics,East,5,22859,[phone],2025-06-05,Mobile,Electronics,North,6,19597,[phone],2025-03-25,Laptop,Electronics,West,7,5444,38108
220,2025-03-04,Monitor,Accessories,North,6,25417,152502
221,2025-08-12,Monitor,Accessories,East,7,10484,73388
222,2025-07-30,Keyboard,Accessories,South,3,24942,74826
223,2025-10-13,Tablet,Accessories,North,1,21408,21408
224,2025-07-13,Keyboard,Accessories,North,3,48802,146406
225,2025-06-15,Tablet,Electronics,West,2,11985,23970
226,2025-12-25,Tablet,Accessories,South,1,12842,12842
227,2025-06-11,Printer,Electronics,East,3,10593,31779
228,2025-10-15,Mobile,Electronics,North,7,40911,[phone],2025-09-04,Tablet,Accessories,East,8,45868,366944
230,2025-08-27,Monitor,Electronics,East,8,31980,[phone],2025-09-21,Mobile,Electronics,West,1,20559,20559
232,2025-10-15,Keyboard,Electronics,West,8,32321,258568
233,2025-07-01,Monitor,Accessories,East,4,41624,[phone],2025-01-07,Mobile,Electronics,North,7,17827,[phone],2025-02-05,Monitor,Accessories,South,7,20579,144053
236,2025-10-30,Monitor,Accessories,East,2,43380,86760
237,2025-04-29,Printer,Accessories,North,2,29878,59756
238,2025-09-13,Keyboard,Electronics,South,5,13721,68605
239,2025-12-21,Printer,Accessories,South,5,7583,37915
240,2025-07-21,Keyboard,Accessories,East,8,46148,369184
241,2025-08-12,Laptop,Accessories,East,7,21107,[phone],2025-01-09,Mobile,Electronics,North,1,3073,3073
243,2025-09-03,Keyboard,Electronics,South,7,24252,169764
244,2025-01-29,Monitor,Accessories,East,4,41901,[phone],2025-11-22,Mobile,Accessories,North,5,16958,84790
246,2025-02-03,Laptop,Electronics,North,4,32153,128612
247,2025-03-28,Monitor,Accessories,South,6,13375,80250
248,2025-10-14,Keyboard,Electronics,West,5,41260,206300
249,2025-08-25,Laptop,Electronics,East,2,31487,62974
250,2025-07-09,Mobile,Accessories,West,1,36237,36237
251,2025-11-06,Tablet,Electronics,East,2,36335,72670
252,2025-10-09,Monitor,Electronics,East,5,12055,60275
253,2025-06-13,Laptop,Electronics,East,8,24563,196504
254,2025-02-24,Mouse,Accessories,South,8,29269,[phone],2025-10-16,Mobile,Accessories,East,6,24363,[phone],2025-08-15,Printer,Electronics,North,4,49094,[phone],2025-06-03,Mobile,Electronics,North,2,47804,95608
258,2025-01-17,Laptop,Electronics,North,9,35611,320499
259,2025-02-08,Tablet,Electronics,South,8,45580,364640
260,2025-06-21,Tablet,Accessories,South,5,21087,105435
261,2025-10-02,Monitor,Accessories,East,2,23551,47102
262,2025-01-17,Mobile,Electronics,East,1,36272,36272
263,2025-11-14,Tablet,Accessories,East,1,20991,20991
264,2025-08-03,Monitor,Accessories,West,5,11844,59220
265,2025-01-25,Mobile,Electronics,West,6,5819,34914
266,2025-02-16,Mobile,Accessories,East,9,47117,[phone],2025-10-09,Monitor,Accessories,South,1,12682,12682
268,2025-12-01,Monitor,Electronics,North,7,45313,[phone],2025-11-24,Mobile,Electronics,East,3,15523,46569
270,2025-04-13,Laptop,Accessories,East,2,36562,73124
271,2025-07-07,Monitor,Accessories,East,8,35935,287480
272,2025-07-02,Mouse,Accessories,East,5,30366,151830
273,2025-01-04,Monitor,Accessories,North,8,7140,57120
274,2025-01-16,Monitor,Accessories,West,2,48788,97576
275,2025-08-15,Mobile,Accessories,South,2,9002,18004
276,2025-05-21,Mobile,Accessories,West,7,10496,73472
277,2025-02-08,Keyboard,Accessories,North,3,31086,93258
278,2025-08-24,Laptop,Accessories,West,1,8936,8936
279,2025-12-25,Printer,Electronics,North,9,37629,338661
280,2025-05-22,Keyboard,Accessories,West,1,2550,2550
281,2025-10-20,Laptop,Accessories,North,2,47537,95074
282,2025-03-14,Mouse,Electronics,North,5,25057,125285
283,2025-05-20,Tablet,Accessories,North,8,9655,77240
284,2025-07-17,Mouse,Accessories,East,5,42398,211990
285,2025-03-03,Monitor,Accessories,North,8,41470,331760
286,2025-09-17,Tablet,Accessories,West,7,15399,107793
287,2025-08-31,Monitor,Accessories,South,6,42344,[phone],2025-08-29,Mobile,Electronics,West,2,17820,35640
289,2025-09-18,Keyboard,Electronics,East,6,16376,98256
290,2025-04-09,Printer,Accessories,North,1,47100,47100
291,2025-03-03,Laptop,Accessories,East,3,25925,77775
292,2025-03-30,Laptop,Accessories,South,3,7787,23361
293,2025-09-24,Laptop,Accessories,East,5,45141,225705
294,2025-08-14,Printer,Accessories,North,9,18102,162918
295,2025-09-18,Tablet,Electronics,South,8,43020,344160
296,2025-02-07,Tablet,Electronics,West,8,40559,324472
297,2025-02-06,Printer,Accessories,North,2,29625,59250
298,2025-03-22,Mobile,Accessories,North,5,21952,[phone],2025-11-19,Mobile,Accessories,East,3,19629,58887
300,2025-05-27,Printer,Electronics,East,1,21195,21195
301,2025-12-29,Monitor,Electronics,North,9,40192,361728
302,2025-06-04,Keyboard,Accessories,East,4,21170,84680
303,2025-02-14,Mobile,Electronics,East,5,49374,[phone],2025-06-09,Tablet,Electronics,South,7,13213,92491
305,2025-03-23,Printer,Accessories,South,7,37266,260862
306,2025-08-12,Monitor,Accessories,East,7,10677,74739
307,2025-12-26,Mouse,Accessories,West,1,35332,35332
308,2025-11-22,Tablet,Accessories,East,8,1507,12056
309,2025-11-15,Printer,Accessories,East,9,42707,384363
310,2025-10-05,Printer,Accessories,West,5,5584,27920
311,2025-08-07,Laptop,Accessories,South,4,7991,31964
312,2025-07-12,Keyboard,Accessories,West,1,8573,8573
313,2025-09-27,Mouse,Electronics,West,2,2853,5706
314,2025-08-15,Printer,Electronics,West,4,25838,103352
315,2025-05-14,Mouse,Electronics,West,7,44564,311948
316,2025-02-27,Mouse,Accessories,South,3,27582,82746
317,2025-01-04,Laptop,Electronics,North,2,36624,73248
318,2025-09-28,Mouse,Electronics,North,9,16922,152298
319,2025-03-25,Keyboard,Electronics,East,4,47266,189064
320,2025-08-24,Printer,Electronics,North,3,44913,134739
321,2025-03-25,Keyboard,Electronics,North,5,29102,[phone],2025-09-14,Mobile,Accessories,South,5,6126,30630
323,2025-06-12,Laptop,Electronics,West,2,2480,4960
324,2025-07-27,Tablet,Accessories,West,2,38658,77316
325,2025-04-03,Monitor,Accessories,East,9,6276,56484
326,2025-07-18,Tablet,Electronics,West,2,31207,62414
327,2025-11-12,Mobile,Electronics,West,5,6155,30775
328,2025-07-25,Mouse,Electronics,South,9,48337,435033
329,2025-01-09,Keyboard,Accessories,North,4,35031,[phone],2025-04-27,Mobile,Accessories,West,6,5609,33654
331,2025-10-04,Mobile,Accessories,West,1,37435,37435
332,2025-04-05,Keyboard,Accessories,East,2,18273,36546
333,2025-09-24,Keyboard,Electronics,West,9,21081,189729
334,2025-03-17,Laptop,Accessories,West,9,43908,395172
