Order_ID,Date,Product,Category,Region,Quantity,Price,Sales
335,2025-04-02,Printer,Electronics,South,6,30281,181686
336,2025-08-30,Printer,Electronics,South,8,22931,183448
337,2025-08-21,Monitor,Accessories,North,1,27924,27924
338,2025-06-15,Mouse,Accessories,South,4,43701,174804
339,2025-04-16,Mouse,Accessories,North,2,3541,7082
340,2025-11-13,Tablet,Electronics,South,8,6590,52720
341,2025-03-14,Mouse,Electronics,West,9,40185,[phone],2025-09-21,Mobile,Accessories,South,9,25791,[phone],2025-04-21,Tablet,Electronics,East,4,14129,56516
344,2025-11-10,Keyboard,Accessories,East,4,33475,[phone],2025-07-07,Mobile,Accessories,East,3,21788,65364
346,2025-01-12,Mouse,Accessories,North,2,15849,31698
347,2025-08-31,Mobile,Electronics,East,9,14112,[phone],2025-08-09,Mouse,Electronics,East,4,5280,21120
349,2025-03-23,Keyboard,Accessories,East,3,24863,74589
350,2025-12-18,Laptop,Electronics,East,6,37912,227472
351,2025-04-03,Keyboard,Electronics,East,3,29206,87618
352,2025-11-01,Keyboard,Electronics,East,1,30527,30527
353,2025-10-20,Printer,Accessories,West,8,9095,72760
354,2025-06-01,Mobile,Electronics,East,4,34223,[phone],2025-09-07,Monitor,Accessories,West,9,7063,63567
356,2025-12-01,Mobile,Accessories,South,4,44085,[phone],2025-08-31,Tablet,Accessories,South,7,12701,88907
358,2025-01-18,Monitor,Electronics,North,3,48864,146592
359,2025-04-10,Keyboard,Electronics,South,3,20475,61425
360,2025-10-20,Monitor,Accessories,North,2,33642,67284
361,2025-11-12,Monitor,Electronics,South,9,35633,[phone],2025-03-25,Mobile,Electronics,South,8,35546,[phone],2025-01-28,Mobile,Electronics,North,1,27116,27116
364,2025-06-13,Monitor,Electronics,East,5,43506,[phone],2025-09-27,Mobile,Electronics,South,3,33897,[phone],2025-05-13,Printer,Accessories,East,9,42740,384660
367,2025-03-05,Keyboard,Accessories,West,1,43820,43820
368,2025-06-24,Monitor,Accessories,North,9,36446,328014
369,2025-04-30,Printer,Accessories,West,1,36836,36836
370,2025-09-08,Monitor,Accessories,South,6,1119,6714
371,2025-10-20,Printer,Accessories,North,2,1468,2936
372,2025-02-04,Keyboard,Electronics,North,1,39530,39530
373,2025-06-28,Keyboard,Accessories,South,5,30356,151780
374,2025-08-04,Tablet,Electronics,South,4,35557,142228
375,2025-11-02,Monitor,Electronics,East,2,45772,91544
376,2025-06-27,Mouse,Accessories,South,8,7138,57104
377,2025-05-06,Monitor,Accessories,West,4,39562,[phone],2025-01-08,Mobile,Electronics,North,2,44253,88506
379,2025-06-06,Keyboard,Electronics,East,7,43259,302813
380,2025-11-07,Mouse,Accessories,East,6,48820,[phone],2025-05-25,Mobile,Accessories,East,2,29125,58250
382,2025-03-17,Tablet,Accessories,North,8,45412,363296
383,2025-05-27,Mouse,Accessories,South,4,36340,145360
384,2025-03-10,Laptop,Accessories,South,5,42787,213935
385,2025-07-11,Keyboard,Electronics,North,2,38373,76746
386,2025-03-30,Monitor,Electronics,North,1,8348,8348
387,2025-11-20,Mobile,Electronics,South,9,40382,[phone],2025-01-19,Keyboard,Accessories,South,4,26713,106852
389,2025-12-05,Monitor,Electronics,North,9,48906,440154
390,2025-11-06,Mouse,Electronics,North,8,41457,331656
391,2025-07-18,Mouse,Electronics,East,1,28223,28223
392,2025-11-01,Laptop,Electronics,West,9,18324,164916
393,2025-12-21,Keyboard,Accessories,South,6,44798,268788
394,2025-09-22,Tablet,Electronics,South,2,36257,72514
395,2025-04-27,Monitor,Accessories,North,8,36131,289048
396,2025-10-31,Monitor,Electronics,West,5,16853,84265
397,2025-02-12,Mouse,Accessories,South,4,44290,177160
398,2025-01-21,Mouse,Electronics,East,2,27487,54974
399,2025-10-08,Printer,Electronics,East,5,22127,110635
400,2025-05-21,Keyboard,Electronics,South,4,13576,54304
401,2025-02-21,Keyboard,Electronics,North,4,7651,30604
402,2025-06-07,Mobile,Accessories,North,3,49757,[phone],2025-12-11,Keyboard,Electronics,East,4,35405,141620
404,2025-06-08,Mouse,Electronics,West,7,7552,52864
405,2025-10-25,Printer,Accessories,West,1,24989,24989
406,2025-11-06,Laptop,Accessories,West,6,35066,210396
407,2025-10-04,Keyboard,Accessories,North,7,24169,169183
408,2025-05-01,Monitor,Accessories,West,9,16893,152037
409,2025-12-13,Monitor,Accessories,South,8,36493,291944
410,2025-03-01,Mouse,Accessories,North,8,36951,[phone],2025-06-13,Mobile,Electronics,East,2,38278,76556
412,2025-04-18,Mobile,Electronics,East,2,26660,53320
413,2025-05-30,Monitor,Electronics,East,5,49604,[phone],2025-01-11,Mobile,Electronics,South,7,24211,[phone],2025-09-15,Tablet,Electronics,North,9,7921,71289
416,2025-02-11,Keyboard,Electronics,East,2,28982,57964
417,2025-10-07,Printer,Accessories,East,9,32996,[phone],2025-04-12,Mobile,Accessories,East,4,18125,72500
419,2025-08-17,Laptop,Accessories,East,4,46299,185196
420,2025-12-19,Tablet,Accessories,North,9,31867,[phone],2025-11-12,Mobile,Accessories,North,7,7204,50428
422,2025-02-19,Tablet,Accessories,West,5,35003,[phone],2025-11-22,Mobile,Electronics,West,3,9033,27099
424,2025-10-13,Printer,Accessories,South,2,10186,20372
425,2025-11-29,Monitor,Electronics,East,4,48056,[phone],2025-07-27,Mobile,Accessories,South,9,29482,[phone],2025-05-25,Printer,Accessories,West,9,3583,32247
428,2025-01-30,Monitor,Electronics,West,3,34947,104841
429,2025-04-28,Monitor,Accessories,West,3,48731,146193
430,2025-11-17,Laptop,Accessories,North,8,41823,334584
431,2025-08-19,Laptop,Electronics,West,4,20921,83684
432,2025-08-14,Monitor,Accessories,West,6,10215,61290
433,2025-04-24,Monitor,Accessories,North,1,6282,6282
434,2025-09-06,Laptop,Electronics,East,5,36085,180425
435,2025-07-09,Mouse,Accessories,West,3,38567,115701
436,2025-09-19,Tablet,Accessories,East,2,37674,75348
437,2025-04-11,Printer,Accessories,West,6,5935,35610
438,2025-06-15,Mobile,Electronics,East,1,12829,12829
439,2025-06-07,Keyboard,Accessories,East,8,45533,364264
440,2025-01-14,Laptop,Electronics,North,7,30119,[phone],2025-12-13,Mobile,Electronics,South,3,7221,21663
442,2025-09-23,Laptop,Accessories,North,4,49395,197580
443,2025-06-13,Mouse,Accessories,North,6,30484,182904
444,2025-01-25,Monitor,Electronics,South,6,8929,53574
445,2025-01-25,Mouse,Accessories,North,8,36232,289856
446,2025-06-09,Monitor,Electronics,South,4,35762,143048
447,2025-05-31,Tablet,Electronics,East,2,38447,76894
448,2025-09-23,Laptop,Accessories,South,5,43413,217065
449,2025-02-25,Mouse,Electronics,East,2,46832,93664
450,2025-04-09,Monitor,Electronics,West,3,45436,136308
451,2025-03-21,Printer,Electronics,West,3,6906,20718
452,2025-02-09,Laptop,Electronics,East,4,34906,139624
453,2025-11-04,Printer,Accessories,South,4,3792,15168
454,2025-04-26,Mouse,Accessories,West,7,15922,111454
455,2025-06-04,Printer,Accessories,South,3,31738,95214
456,2025-03-27,Monitor,Accessories,East,7,10456,73192
457,2025-09-03,Keyboard,Electronics,North,2,24782,49564
458,2025-03-06,Monitor,Electronics,South,7,41261,288827
459,2025-08-01,Monitor,Accessories,North,2,48096,96192
460,2025-07-07,Tablet,Electronics,North,4,41924,167696
461,2025-10-09,Keyboard,Accessories,South,4,29800,[phone],2025-09-09,Mobile,Accessories,East,4,37987,[phone],2025-02-11,Monitor,Accessories,North,9,28880,259920
464,2025-01-17,Laptop,Electronics,North,1,31411,31411
465,2025-01-29,Laptop,Accessories,South,2,4131,8262
466,2025-10-11,Tablet,Electronics,South,8,25864,206912
467,2025-08-02,Laptop,Electronics,North,8,29102,232816
468,2025-06-22,Tablet,Electronics,West,7,25931,181517
469,2025-04-11,Monitor,Accessories,North,1,23114,23114
470,2025-04-19,Tablet,Accessories,East,7,36724,257068
471,2025-05-13,Printer,Electronics,West,8,11780,94240
472,2025-07-30,Mouse,Electronics,West,4,10366,41464
473,2025-09-18,Monitor,Accessories,South,3,28638,85914
474,2025-05-18,Keyboard,Electronics,West,8,5939,47512
475,2025-05-16,Laptop,Electronics,South,1,18130,18130
476,2025-02-18,Printer,Accessories,West,2,26038,52076
477,2025-04-29,Keyboard,Electronics,South,9,13004,117036
478,2025-05-20,Tablet,Accessories,South,5,20631,103155
479,2025-06-30,Mouse,Accessories,West,6,34048,204288
480,2025-09-28,Laptop,Accessories,South,2,17405,34810
481,2025-06-02,Tablet,Accessories,West,7,45500,318500
482,2025-10-05,Printer,Accessories,West,9,12389,111501
483,2025-10-15,Tablet,Accessories,North,5,11935,59675
484,2025-05-02,Keyboard,Electronics,East,8,12758,102064
485,2025-08-21,Mouse,Accessories,North,1,38143,38143
486,2025-10-29,Keyboard,Electronics,East,5,16497,82485
487,2025-12-11,Keyboard,Accessories,North,6,21214,127284
488,2025-01-29,Monitor,Electronics,West,2,13557,27114
489,2025-03-29,Printer,Electronics,South,2,45138,90276
490,2025-12-19,Tablet,Electronics,South,5,2224,11120
491,2025-01-30,Mouse,Accessories,East,3,16906,50718
492,2025-04-21,Mobile,Accessories,West,9,36568,[phone],2025-12-30,Monitor,Electronics,North,8,23156,[phone],2025-08-12,Mobile,Accessories,East,4,48731,[phone],2025-10-29,Mouse,Electronics,East,9,3581,32229
496,2025-04-22,Monitor,Electronics,West,2,32156,64312
497,2025-08-22,Mobile,Accessories,South,4,48201,[phone],2025-01-20,Tablet,Accessories,East,1,14444,14444
499,2025-07-30,Monitor,Accessories,West,7,12587,88109
500,2025-01-24,Keyboard,Electronics,South,4,42503,170012
501,2025-11-06,Mouse,Electronics,South,5,8409,42045
502,2025-07-07,Laptop,Electronics,West,6,39159,234954
503,2025-03-12,Printer,Electronics,South,1,28266,28266
504,2025-08-17,Mobile,Electronics,West,3,16587,49761
505,2025-09-11,Mobile,Accessories,South,4,37227,[phone],2025-11-01,Mouse,Accessories,East,3,29231,87693
507,2025-03-17,Keyboard,Accessories,South,6,42592,255552
508,2025-12-22,Tablet,Accessories,North,5,44434,222170
509,2025-07-02,Laptop,Electronics,North,4,5969,23876
510,2025-04-26,Laptop,Electronics,West,2,34098,68196
511,2025-04-28,Monitor,Electronics,North,9,34287,308583
512,2025-05-28,Mouse,Electronics,East,6,34551,207306
513,2025-03-19,Printer,Electronics,East,6,30754,184524
514,2025-11-21,Laptop,Accessories,North,9,46157,415413
515,2025-04-17,Laptop,Accessories,South,2,47350,94700
516,2025-12-03,Tablet,Electronics,East,6,36025,216150
517,2025-02-04,Keyboard,Accessories,East,5,18333,91665
518,2025-02-18,Monitor,Accessories,West,5,8499,42495
519,2025-03-11,Mobile,Accessories,South,5,43863,[phone],2025-05-09,Laptop,Accessories,South,7,5605,39235
521,2025-06-23,Printer,Accessories,West,9,13993,125937
522,2025-03-25,Laptop,Accessories,North,9,8210,73890
523,2025-04-16,Keyboard,Accessories,West,8,9567,76536
524,2025-08-08,Keyboard,Accessories,South,7,662,4634
525,2025-04-16,Laptop,Electronics,South,6,35282,211692
526,2025-08-16,Tablet,Accessories,South,9,31008,[phone],2025-07-15,Mobile,Electronics,East,9,16392,[phone],2025-06-09,Tablet,Accessories,West,7,31858,223006
529,2025-05-22,Laptop,Electronics,South,7,12429,87003
530,2025-05-11,Mouse,Accessories,North,5,28728,143640
531,2025-12-11,Monitor,Accessories,West,8,27428,[phone],2025-06-10,Mobile,Electronics,West,9,7088,63792
533,2025-10-16,Laptop,Accessories,North,9,33865,304785
534,2025-02-12,Laptop,Electronics,South,2,6671,13342
535,2025-04-08,Keyboard,Accessories,South,1,21508,21508
536,2025-11-26,Monitor,Electronics,South,2,4148,8296
537,2025-03-07,Mobile,Accessories,West,6,46636,[phone],2025-06-16,Keyboard,Accessories,West,3,13424,40272
539,2025-02-28,Mobile,Electronics,West,8,31151,[phone],2025-02-18,Mouse,Electronics,West,3,35122,105366
541,2025-08-02,Mouse,Accessories,West,4,31073,124292
542,2025-08-02,Printer,Accessories,South,5,31298,156490
543,2025-02-27,Printer,Accessories,North,9,7323,65907
544,2025-09-05,Keyboard,Electronics,West,2,16780,33560
545,2025-08-15,Keyboard,Electronics,West,1,42471,42471
546,2025-06-27,Tablet,Electronics,North,7,23628,[phone],2025-09-25,Mobile,Accessories,West,3,29950,89850
548,2025-03-26,Mouse,Electronics,East,9,10903,98127
549,2025-02-11,Printer,Accessories,South,8,14021,112168
550,2025-12-02,Tablet,Electronics,East,2,19706,39412
551,2025-02-09,Keyboard,Electronics,West,2,2398,4796
552,2025-01-08,Monitor,Accessories,West,1,24051,24051
553,2025-09-03,Tablet,Accessories,North,5,2807,14035
554,2025-05-09,Mouse,Electronics,East,7,40451,[phone],2025-04-12,Mobile,Electronics,East,5,1783,8915
556,2025-10-10,Monitor,Electronics,East,7,20595,144165
557,2025-10-08,Printer,Accessories,South,1,27319,27319
558,2025-07-08,Printer,Electronics,North,5,33494,167470
559,2025-05-14,Tablet,Accessories,West,4,45017,180068
560,2025-12-30,Printer,Electronics,North,9,30590,275310
561,2025-05-11,Printer,Accessories,South,8,46805,374440
562,2025-08-06,Keyboard,Electronics,North,5,20715,103575
563,2025-02-03,Laptop,Electronics,East,3,18599,55797
564,2025-03-16,Laptop,Electronics,West,2,5933,11866
565,2025-11-21,Printer,Electronics,South,6,6916,41496
566,2025-07-31,Monitor,Accessories,South,3,13076,39228
567,2025-09-05,Printer,Electronics,East,2,37846,75692
568,2025-05-28,Printer,Electronics,West,6,39612,237672
569,2025-05-08,Mouse,Electronics,West,7,42314,296198
570,2025-07-10,Monitor,Electronics,North,9,47746,429714
571,2025-05-22,Printer,Accessories,North,5,44833,224165
572,2025-12-21,Printer,Electronics,East,7,33660,235620
573,2025-09-08,Tablet,Electronics,East,2,21625,43250
574,2025-02-15,Keyboard,Accessories,West,2,15723,31446
575,2025-07-09,Tablet,Electronics,South,5,9531,47655
576,2025-10-08,Keyboard,Accessories,South,4,43364,173456
577,2025-03-24,Keyboard,Electronics,East,7,18851,131957
578,2025-10-11,Printer,Electronics,East,3,24764,74292
579,2025-05-04,Mouse,Electronics,West,9,11502,103518
580,2025-04-30,Keyboard,Electronics,North,3,4993,14979
581,2025-10-13,Laptop,Accessories,North,4,32155,128620
582,2025-05-22,Tablet,Electronics,East,8,47692,381536
583,2025-11-30,Keyboard,Electronics,West,9,33198,298782
584,2025-12-27,Monitor,Accessories,South,4,15349,61396
585,2025-07-02,Monitor,Accessories,North,9,5874,52866
586,2025-03-05,Keyboard,Accessories,North,3,1278,3834
587,2025-10-03,Monitor,Electronics,West,5,14115,70575
588,2025-07-20,Monitor,Electronics,West,1,7656,7656
589,2025-08-04,Laptop,Accessories,North,3,9668,29004
590,2025-11-28,Keyboard,Accessories,South,7,32674,228718
591,2025-01-26,Printer,Electronics,South,9,46214,415926
592,2025-11-03,Keyboard,Accessories,North,8,15368,122944
593,2025-11-07,Mouse,Accessories,West,3,29303,87909
594,2025-03-17,Monitor,Electronics,South,4,22409,89636
595,2025-06-11,Tablet,Electronics,North,2,35275,70550
596,2025-03-28,Keyboard,Accessories,South,1,32827,32827
597,2025-03-02,Printer,Accessories,South,9,28869,259821
598,2025-12-28,Laptop,Electronics,North,8,47046,376368
599,2025-05-22,Tablet,Accessories,North,1,30038,30038
600,2025-06-26,Monitor,Electronics,South,4,31019,124076
601,2025-07-09,Tablet,Accessories,West,1,18209,18209
602,2025-10-22,Monitor,Electronics,North,1,37965,37965
603,2025-08-21,Laptop,Accessories,North,6,27505,165030
604,2025-01-17,Monitor,Electronics,East,1,5148,5148
605,2025-02-10,Mouse,Electronics,West,7,49834,348838
606,2025-11-29,Mouse,Accessories,North,3,21886,65658
607,2025-04-18,Tablet,Accessories,West,1,44699,44699
608,2025-09-25,Monitor,Accessories,North,8,42592,340736
609,2025-09-07,Monitor,Accessories,North,7,34255,239785
610,2025-08-03,Laptop,Electronics,West,7,36320,254240
611,2025-11-20,Keyboard,Electronics,East,2,47237,94474
612,2025-05-27,Mouse,Accessories,West,4,17477,69908
613,2025-08-13,Printer,Accessories,East,4,30308,121232
614,2025-10-12,Laptop,Accessories,South,9,6389,57501
615,2025-09-23,Keyboard,Accessories,East,3,10558,31674
616,2025-02-08,Printer,Electronics,West,6,40812,244872
617,2025-04-03,Keyboard,Electronics,West,6,12277,73662
618,2025-03-22,Laptop,Accessories,West,8,23285,186280
619,2025-11-17,Mouse,Electronics,East,3,2782,8346
620,2025-03-03,Laptop,Electronics,East,5,9928,49640
621,2025-10-21,Printer,Electronics,South,9,7946,71514
622,2025-03-14,Monitor,Accessories,South,2,35926,71852
623,2025-07-14,Printer,Accessories,East,2,35091,70182
624,2025-01-23,Tablet,Accessories,West,9,3634,32706
625,2025-04-10,Printer,Electronics,West,9,1641,14769
626,2025-06-05,Monitor,Electronics,West,7,36629,256403
627,2025-11-17,Laptop,Electronics,West,5,26667,133335
628,2025-07-21,Printer,Accessories,West,3,49296,147888
629,2025-05-06,Tablet,Electronics,North,3,44514,[phone],2025-11-21,Mobile,Accessories,West,6,9267,55602
631,2025-11-17,Mouse,Accessories,North,8,49113,392904
632,2025-12-10,Tablet,Electronics,East,2,40248,80496
633,2025-12-29,Tablet,Accessories,East,4,42638,170552
634,2025-11-11,Monitor,Electronics,North,2,19193,38386
635,2025-05-05,Monitor,Accessories,West,5,2669,13345
636,2025-03-28,Keyboard,Accessories,South,5,32278,161390
637,2025-10-12,Monitor,Electronics,East,9,19300,173700
638,2025-04-19,Keyboard,Accessories,North,4,35204,140816
639,2025-11-01,Monitor,Accessories,North,5,16348,81740
640,2025-12-09,Tablet,Electronics,South,6,21800,130800
641,2025-12-07,Keyboard,Electronics,West,2,5357,10714
642,2025-05-19,Mouse,Accessories,East,5,8991,44955
643,2025-10-07,Monitor,Electronics,North,1,34895,34895
644,2025-09-30,Tablet,Accessories,South,2,27262,54524
645,2025-09-06,Mobile,Electronics,North,8,9929,79432
646,2025-01-08,Printer,Electronics,North,7,49480,346360
647,2025-05-27,Mouse,Accessories,East,5,43671,218355
648,2025-11-06,Monitor,Electronics,West,5,25342,126710
649,2025-09-03,Tablet,Electronics,West,6,28808,172848
650,2025-07-03,Printer,Electronics,South,5,26052,[phone],2025-05-27,Mobile,Accessories,West,6,32772,[phone],2025-03-11,Mouse,Electronics,South,4,30035,120140
653,2025-03-16,Laptop,Accessories,West,4,7769,31076
654,2025-07-22,Laptop,Electronics,South,7,21378,[phone],2025-08-07,Mobile,Accessories,East,1,30886,30886
656,2025-12-31,Tablet,Accessories,East,4,42362,169448
657,2025-04-26,Monitor,Electronics,North,9,35131,316179
658,2025-12-18,Tablet,Electronics,South,1,15572,15572
659,2025-11-21,Monitor,Electronics,South,3,2990,8970
660,2025-01-22,Monitor,Accessories,East,7,34405,240835
661,2025-10-25,Keyboard,Electronics,West,3,19837,59511
662,2025-06-01,Tablet,Accessories,South,2,12444,24888
663,2025-01-19,Mobile,Accessories,South,9,28310,[phone],2025-01-30,Mouse,Electronics,North,1,12090,12090
665,2025-02-06,Laptop,Electronics,North,4,33292,133168
666,2025-07-07,Laptop,Electronics,North,8,13435,107480
